2019-04-10 11:41:46.858  INFO 78220 --- [main] c.provider.gateway.GatewayApplication    : No active profile set, falling back to default profiles: default
2019-04-10 11:41:46.877  INFO 78220 --- [main] onfigReactiveWebServerApplicationContext : Refreshing org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext@2fc6f97f: startup date [Wed Apr 10 11:41:46 CST 2019]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@3daa422a
2019-04-10 11:41:47.345  INFO 78220 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=9709753a-42fb-3c21-a647-9232c446c3fd
2019-04-10 11:41:47.394  INFO 78220 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$44764f96] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-10 11:41:47.631  INFO 78220 --- [main] s.w.r.r.m.a.RequestMappingHandlerMapping : Mapped "{[/gateway],methods=[POST]}" onto public java.lang.Object cloud.provider.gateway.GatewayApplication.revertRequest(java.lang.String,java.lang.String,java.lang.String)
2019-04-10 11:41:47.698  INFO 78220 --- [main] o.s.w.r.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.reactive.resource.ResourceWebHandler]
2019-04-10 11:41:47.698  INFO 78220 --- [main] o.s.w.r.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.reactive.resource.ResourceWebHandler]
2019-04-10 11:41:48.640  INFO 78220 --- [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [After]
2019-04-10 11:41:48.641  INFO 78220 --- [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Before]
2019-04-10 11:41:48.641  INFO 78220 --- [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Between]
2019-04-10 11:41:48.641  INFO 78220 --- [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Cookie]
2019-04-10 11:41:48.642  INFO 78220 --- [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Header]
2019-04-10 11:41:48.642  INFO 78220 --- [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Host]
2019-04-10 11:41:48.642  INFO 78220 --- [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Method]
2019-04-10 11:41:48.643  INFO 78220 --- [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Path]
2019-04-10 11:41:48.643  INFO 78220 --- [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Query]
2019-04-10 11:41:48.644  INFO 78220 --- [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [ReadBodyPredicateFactory]
2019-04-10 11:41:48.644  INFO 78220 --- [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [RemoteAddr]
2019-04-10 11:41:48.644  INFO 78220 --- [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Weight]
2019-04-10 11:41:48.711  INFO 78220 --- [main] o.s.w.r.r.m.a.ControllerMethodResolver   : Looking for @ControllerAdvice: org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext@2fc6f97f: startup date [Wed Apr 10 11:41:46 CST 2019]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@3daa422a
2019-04-10 11:41:49.227  INFO 78220 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2019-04-10 11:41:49.239  INFO 78220 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'configurationPropertiesRebinder' has been autodetected for JMX exposure
2019-04-10 11:41:49.240  INFO 78220 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'environmentManager' has been autodetected for JMX exposure
2019-04-10 11:41:49.240  INFO 78220 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'refreshScope' has been autodetected for JMX exposure
2019-04-10 11:41:49.243  INFO 78220 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'environmentManager': registering with JMX server as MBean [org.springframework.cloud.context.environment:name=environmentManager,type=EnvironmentManager]
2019-04-10 11:41:49.258  INFO 78220 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'refreshScope': registering with JMX server as MBean [org.springframework.cloud.context.scope.refresh:name=refreshScope,type=RefreshScope]
2019-04-10 11:41:49.270  INFO 78220 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'configurationPropertiesRebinder': registering with JMX server as MBean [org.springframework.cloud.context.properties:name=configurationPropertiesRebinder,context=2fc6f97f,type=ConfigurationPropertiesRebinder]
2019-04-10 11:41:54.473  INFO 78220 --- [reactor-http-server-kqueue-9] r.ipc.netty.tcp.BlockingNettyContext     : Started HttpServer on /0:0:0:0:0:0:0:0%0:8888
2019-04-10 11:41:54.474  INFO 78220 --- [main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port(s): 8888
2019-04-10 11:41:54.479  INFO 78220 --- [main] c.provider.gateway.GatewayApplication    : Started GatewayApplication in 18.822 seconds (JVM running for 19.393)
2019-04-10 11:45:27.945  WARN 78220 --- [reactor-http-server-kqueue-10] .a.w.r.e.DefaultErrorWebExceptionHandler : Failed to handle request [POST http://127.0.0.1:8888/gateway]: Response status 400 with reason "Required String parameter 'interfaceName' is not present"
2019-04-10 11:48:01.702  WARN 78220 --- [reactor-http-server-kqueue-11] .a.w.r.e.DefaultErrorWebExceptionHandler : Failed to handle request [POST http://127.0.0.1:8888/gateway]: Response status 400 with reason "Required String parameter 'interfaceName' is not present"
2019-04-10 11:58:01.863  INFO 78220 --- [Thread-15] onfigReactiveWebServerApplicationContext : Closing org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext@2fc6f97f: startup date [Wed Apr 10 11:41:46 CST 2019]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@3daa422a
2019-04-10 11:58:01.867  INFO 78220 --- [Thread-15] o.s.c.support.DefaultLifecycleProcessor  : Stopping beans in phase 0
2019-04-10 11:58:01.869  INFO 78220 --- [Thread-15] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans on shutdown
2019-04-10 11:58:01.869  INFO 78220 --- [Thread-15] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans
2019-04-10 11:58:01.873  INFO 78220 --- [Thread-15] r.ipc.netty.tcp.BlockingNettyContext     : Stopped HttpServer on /0:0:0:0:0:0:0:0%0:8888
2019-04-10 11:58:16.419  INFO 78485 --- [main] c.provider.gateway.GatewayApplication    : No active profile set, falling back to default profiles: default
2019-04-10 11:58:16.433  INFO 78485 --- [main] onfigReactiveWebServerApplicationContext : Refreshing org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext@66565121: startup date [Wed Apr 10 11:58:16 CST 2019]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@72f926e6
2019-04-10 11:58:16.849  INFO 78485 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=9709753a-42fb-3c21-a647-9232c446c3fd
2019-04-10 11:58:16.897  INFO 78485 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$2704fd11] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-10 11:58:17.138  INFO 78485 --- [main] s.w.r.r.m.a.RequestMappingHandlerMapping : Mapped "{[/gateway],methods=[POST]}" onto public java.lang.Object cloud.provider.gateway.GatewayApplication.revertRequest(java.lang.String)
2019-04-10 11:58:17.204  INFO 78485 --- [main] o.s.w.r.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.reactive.resource.ResourceWebHandler]
2019-04-10 11:58:17.204  INFO 78485 --- [main] o.s.w.r.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.reactive.resource.ResourceWebHandler]
2019-04-10 11:58:18.060  INFO 78485 --- [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [After]
2019-04-10 11:58:18.061  INFO 78485 --- [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Before]
2019-04-10 11:58:18.062  INFO 78485 --- [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Between]
2019-04-10 11:58:18.062  INFO 78485 --- [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Cookie]
2019-04-10 11:58:18.062  INFO 78485 --- [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Header]
2019-04-10 11:58:18.062  INFO 78485 --- [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Host]
2019-04-10 11:58:18.062  INFO 78485 --- [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Method]
2019-04-10 11:58:18.062  INFO 78485 --- [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Path]
2019-04-10 11:58:18.063  INFO 78485 --- [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Query]
2019-04-10 11:58:18.063  INFO 78485 --- [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [ReadBodyPredicateFactory]
2019-04-10 11:58:18.063  INFO 78485 --- [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [RemoteAddr]
2019-04-10 11:58:18.063  INFO 78485 --- [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Weight]
2019-04-10 11:58:18.134  INFO 78485 --- [main] o.s.w.r.r.m.a.ControllerMethodResolver   : Looking for @ControllerAdvice: org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext@66565121: startup date [Wed Apr 10 11:58:16 CST 2019]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@72f926e6
2019-04-10 11:58:18.591  INFO 78485 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2019-04-10 11:58:18.602  INFO 78485 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'configurationPropertiesRebinder' has been autodetected for JMX exposure
2019-04-10 11:58:18.602  INFO 78485 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'environmentManager' has been autodetected for JMX exposure
2019-04-10 11:58:18.603  INFO 78485 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'refreshScope' has been autodetected for JMX exposure
2019-04-10 11:58:18.605  INFO 78485 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'environmentManager': registering with JMX server as MBean [org.springframework.cloud.context.environment:name=environmentManager,type=EnvironmentManager]
2019-04-10 11:58:18.618  INFO 78485 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'refreshScope': registering with JMX server as MBean [org.springframework.cloud.context.scope.refresh:name=refreshScope,type=RefreshScope]
2019-04-10 11:58:18.630  INFO 78485 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'configurationPropertiesRebinder': registering with JMX server as MBean [org.springframework.cloud.context.properties:name=configurationPropertiesRebinder,context=66565121,type=ConfigurationPropertiesRebinder]
2019-04-10 11:58:23.776  INFO 78485 --- [reactor-http-server-kqueue-9] r.ipc.netty.tcp.BlockingNettyContext     : Started HttpServer on /0:0:0:0:0:0:0:0%0:8888
2019-04-10 11:58:23.777  INFO 78485 --- [main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port(s): 8888
2019-04-10 11:58:23.781  INFO 78485 --- [main] c.provider.gateway.GatewayApplication    : Started GatewayApplication in 18.824 seconds (JVM running for 19.35)
2019-04-10 12:01:21.832 ERROR 78485 --- [reactor-http-server-kqueue-10] .a.w.r.e.DefaultErrorWebExceptionHandler : Failed to handle request [POST http://127.0.0.1:8888/gateway]

java.lang.ClassCastException: com.alibaba.fastjson.JSONObject cannot be cast to java.util.List
	at cloud.provider.gateway.GatewayApplication.revertRequest(GatewayApplication.java:37) ~[classes/:na]
	at reactor.ipc.netty.http.server.HttpServerOperations.onHandlerStart(HttpServerOperations.java:397) ~[reactor-netty-0.7.6.RELEASE.jar:0.7.6.RELEASE]
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:163) ~[netty-common-4.1.23.Final.jar:4.1.23.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:404) ~[netty-common-4.1.23.Final.jar:4.1.23.Final]
	at io.netty.channel.kqueue.KQueueEventLoop.run(KQueueEventLoop.java:273) ~[netty-all-4.1.23.Final.jar:4.1.23.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:886) ~[netty-common-4.1.23.Final.jar:4.1.23.Final]
	at java.lang.Thread.run(Thread.java:748) ~[na:1.8.0_181]

2019-04-10 12:27:25.296  INFO 78713 --- [Thread-15] onfigReactiveWebServerApplicationContext : Closing org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext@49c6c24f: startup date [Wed Apr 10 12:13:01 CST 2019]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@7ed7259e
2019-04-10 12:27:25.300  INFO 78713 --- [Thread-15] o.s.c.support.DefaultLifecycleProcessor  : Stopping beans in phase 0
2019-04-10 12:27:25.302  INFO 78713 --- [Thread-15] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans on shutdown
2019-04-10 12:27:25.303  INFO 78713 --- [Thread-15] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans
2019-04-10 12:27:25.306  INFO 78713 --- [Thread-15] r.ipc.netty.tcp.BlockingNettyContext     : Stopped HttpServer on /0:0:0:0:0:0:0:0%0:8888
2019-04-10 12:27:39.418  INFO 78914 --- [main] c.provider.gateway.GatewayApplication    : No active profile set, falling back to default profiles: default
2019-04-10 12:27:39.433  INFO 78914 --- [main] onfigReactiveWebServerApplicationContext : Refreshing org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext@2fc6f97f: startup date [Wed Apr 10 12:27:39 CST 2019]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@3daa422a
2019-04-10 12:27:39.906  INFO 78914 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=bac79867-4e70-3e1e-a93a-8f91ee962cc5
2019-04-10 12:27:39.976  INFO 78914 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$44764f96] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-10 12:27:40.254  INFO 78914 --- [main] s.w.r.r.m.a.RequestMappingHandlerMapping : Mapped "{[/gateway],methods=[POST]}" onto public java.lang.Object cloud.provider.gateway.GatewayApplication.revertRequest(java.lang.String)
2019-04-10 12:27:40.323  INFO 78914 --- [main] o.s.w.r.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.reactive.resource.ResourceWebHandler]
2019-04-10 12:27:40.323  INFO 78914 --- [main] o.s.w.r.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.reactive.resource.ResourceWebHandler]
2019-04-10 12:27:41.248  INFO 78914 --- [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [After]
2019-04-10 12:27:41.248  INFO 78914 --- [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Before]
2019-04-10 12:27:41.249  INFO 78914 --- [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Between]
2019-04-10 12:27:41.249  INFO 78914 --- [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Cookie]
2019-04-10 12:27:41.249  INFO 78914 --- [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Header]
2019-04-10 12:27:41.249  INFO 78914 --- [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Host]
2019-04-10 12:27:41.249  INFO 78914 --- [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Method]
2019-04-10 12:27:41.250  INFO 78914 --- [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Path]
2019-04-10 12:27:41.250  INFO 78914 --- [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Query]
2019-04-10 12:27:41.250  INFO 78914 --- [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [ReadBodyPredicateFactory]
2019-04-10 12:27:41.250  INFO 78914 --- [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [RemoteAddr]
2019-04-10 12:27:41.250  INFO 78914 --- [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Weight]
2019-04-10 12:27:41.319  INFO 78914 --- [main] o.s.w.r.r.m.a.ControllerMethodResolver   : Looking for @ControllerAdvice: org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext@2fc6f97f: startup date [Wed Apr 10 12:27:39 CST 2019]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@3daa422a
2019-04-10 12:27:41.875  INFO 78914 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2019-04-10 12:27:41.887  INFO 78914 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'configurationPropertiesRebinder' has been autodetected for JMX exposure
2019-04-10 12:27:41.888  INFO 78914 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'environmentManager' has been autodetected for JMX exposure
2019-04-10 12:27:41.889  INFO 78914 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'refreshScope' has been autodetected for JMX exposure
2019-04-10 12:27:41.892  INFO 78914 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'environmentManager': registering with JMX server as MBean [org.springframework.cloud.context.environment:name=environmentManager,type=EnvironmentManager]
2019-04-10 12:27:41.908  INFO 78914 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'refreshScope': registering with JMX server as MBean [org.springframework.cloud.context.scope.refresh:name=refreshScope,type=RefreshScope]
2019-04-10 12:27:41.922  INFO 78914 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'configurationPropertiesRebinder': registering with JMX server as MBean [org.springframework.cloud.context.properties:name=configurationPropertiesRebinder,context=2fc6f97f,type=ConfigurationPropertiesRebinder]
2019-04-10 12:27:47.072  INFO 78914 --- [reactor-http-server-kqueue-9] r.ipc.netty.tcp.BlockingNettyContext     : Started HttpServer on /0:0:0:0:0:0:0:0%0:8888
2019-04-10 12:27:47.074  INFO 78914 --- [main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port(s): 8888
2019-04-10 12:27:47.079  INFO 78914 --- [main] c.provider.gateway.GatewayApplication    : Started GatewayApplication in 18.82 seconds (JVM running for 19.414)
2019-04-10 12:33:01.118  INFO 78914 --- [reactor-http-server-kqueue-10] com.alipay.sofa.common.log               : Sofa-Middleware-Log SLF4J : Actual binding is of type [ com.alipay.sofa.rpc Logback ]
2019-04-10 12:33:11.440  INFO 78914 --- [SOFA-CLI-CONN-cloud.provider.facade.CallerService-4-T1] com.alipay.sofa.common.log               : Sofa-Middleware-Log SLF4J : Actual binding is of type [ com.alipay.remoting Logback ]
2019-04-10 12:33:17.040 ERROR 78914 --- [reactor-http-server-kqueue-10] .a.w.r.e.DefaultErrorWebExceptionHandler : Failed to handle request [POST http://127.0.0.1:8888/gateway]

com.alipay.sofa.rpc.core.exception.SofaRpcException: RPC-02412: 未找到需要调用的方法：[message]；服务名为：[cloud.provider.facade.CallerService:1.0] 
	at com.alipay.sofa.rpc.api.GenericService_proxy_0.$genericInvoke(GenericService_proxy_0.java) ~[na:5.5.1]
	at cloud.provider.gateway.adapt.sofa.SofaProtocolAdapt.doGenericInvoke(SofaProtocolAdapt.java:64) ~[classes/:na]
	at cloud.provider.gateway.GatewayApplication.revertRequest(GatewayApplication.java:50) ~[classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_181]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_181]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_181]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_181]
	at org.springframework.web.reactive.result.method.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:243) ~[spring-webflux-5.0.5.RELEASE.jar:5.0.5.RELEASE]
	at org.springframework.web.reactive.result.method.InvocableHandlerMethod.lambda$invoke$0(InvocableHandlerMethod.java:138) ~[spring-webflux-5.0.5.RELEASE.jar:5.0.5.RELEASE]
	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:118) ~[reactor-core-3.1.6.RELEASE.jar:3.1.6.RELEASE]
	at reactor.core.publisher.Operators$MonoSubscriber.complete(Operators.java:1073) ~[reactor-core-3.1.6.RELEASE.jar:3.1.6.RELEASE]
	at reactor.core.publisher.MonoZip$ZipCoordinator.signal(MonoZip.java:241) ~[reactor-core-3.1.6.RELEASE.jar:3.1.6.RELEASE]
	at reactor.core.publisher.MonoZip$ZipInner.onNext(MonoZip.java:323) ~[reactor-core-3.1.6.RELEASE.jar:3.1.6.RELEASE]
	at reactor.core.publisher.FluxPeek$PeekSubscriber.onNext(FluxPeek.java:185) ~[reactor-core-3.1.6.RELEASE.jar:3.1.6.RELEASE]
	at reactor.core.publisher.FluxDefaultIfEmpty$DefaultIfEmptySubscriber.onNext(FluxDefaultIfEmpty.java:92) ~[reactor-core-3.1.6.RELEASE.jar:3.1.6.RELEASE]
	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onNext(FluxSwitchIfEmpty.java:67) ~[reactor-core-3.1.6.RELEASE.jar:3.1.6.RELEASE]
	at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onNext(FluxOnErrorResume.java:73) ~[reactor-core-3.1.6.RELEASE.jar:3.1.6.RELEASE]
	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:115) ~[reactor-core-3.1.6.RELEASE.jar:3.1.6.RELEASE]
	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:115) ~[reactor-core-3.1.6.RELEASE.jar:3.1.6.RELEASE]
	at reactor.core.publisher.FluxFilterFuseable$FilterFuseableSubscriber.onNext(FluxFilterFuseable.java:104) ~[reactor-core-3.1.6.RELEASE.jar:3.1.6.RELEASE]
	at reactor.core.publisher.Operators$MonoSubscriber.complete(Operators.java:1073) ~[reactor-core-3.1.6.RELEASE.jar:3.1.6.RELEASE]
	at reactor.core.publisher.MonoCollectList$MonoBufferAllSubscriber.onComplete(MonoCollectList.java:117) ~[reactor-core-3.1.6.RELEASE.jar:3.1.6.RELEASE]
	at reactor.core.publisher.FluxMap$MapSubscriber.onComplete(FluxMap.java:130) ~[reactor-core-3.1.6.RELEASE.jar:3.1.6.RELEASE]
	at reactor.core.publisher.FluxPeek$PeekSubscriber.onComplete(FluxPeek.java:245) ~[reactor-core-3.1.6.RELEASE.jar:3.1.6.RELEASE]
	at reactor.core.publisher.FluxMap$MapSubscriber.onComplete(FluxMap.java:130) ~[reactor-core-3.1.6.RELEASE.jar:3.1.6.RELEASE]
	at reactor.ipc.netty.channel.FluxReceive.terminateReceiver(FluxReceive.java:377) ~[reactor-netty-0.7.6.RELEASE.jar:0.7.6.RELEASE]
	at reactor.ipc.netty.channel.FluxReceive.drainReceiver(FluxReceive.java:202) ~[reactor-netty-0.7.6.RELEASE.jar:0.7.6.RELEASE]
	at reactor.ipc.netty.channel.FluxReceive.request(FluxReceive.java:110) ~[reactor-netty-0.7.6.RELEASE.jar:0.7.6.RELEASE]
	at reactor.core.publisher.FluxMap$MapSubscriber.request(FluxMap.java:149) ~[reactor-core-3.1.6.RELEASE.jar:3.1.6.RELEASE]
	at reactor.core.publisher.FluxPeek$PeekSubscriber.request(FluxPeek.java:130) ~[reactor-core-3.1.6.RELEASE.jar:3.1.6.RELEASE]
	at reactor.core.publisher.FluxMap$MapSubscriber.request(FluxMap.java:149) ~[reactor-core-3.1.6.RELEASE.jar:3.1.6.RELEASE]
	at reactor.core.publisher.MonoCollectList$MonoBufferAllSubscriber.onSubscribe(MonoCollectList.java:90) ~[reactor-core-3.1.6.RELEASE.jar:3.1.6.RELEASE]
	at reactor.core.publisher.FluxMap$MapSubscriber.onSubscribe(FluxMap.java:86) ~[reactor-core-3.1.6.RELEASE.jar:3.1.6.RELEASE]
	at reactor.core.publisher.FluxPeek$PeekSubscriber.onSubscribe(FluxPeek.java:163) ~[reactor-core-3.1.6.RELEASE.jar:3.1.6.RELEASE]
	at reactor.core.publisher.FluxMap$MapSubscriber.onSubscribe(FluxMap.java:86) ~[reactor-core-3.1.6.RELEASE.jar:3.1.6.RELEASE]
	at reactor.ipc.netty.channel.FluxReceive.startReceiver(FluxReceive.java:273) ~[reactor-netty-0.7.6.RELEASE.jar:0.7.6.RELEASE]
	at reactor.ipc.netty.channel.FluxReceive.subscribe(FluxReceive.java:124) ~[reactor-netty-0.7.6.RELEASE.jar:0.7.6.RELEASE]
	at reactor.core.publisher.FluxMap.subscribe(FluxMap.java:62) ~[reactor-core-3.1.6.RELEASE.jar:3.1.6.RELEASE]
	at reactor.ipc.netty.ByteBufFlux.subscribe(ByteBufFlux.java:242) ~[reactor-netty-0.7.6.RELEASE.jar:0.7.6.RELEASE]
	at reactor.core.publisher.FluxPeek.subscribe(FluxPeek.java:83) ~[reactor-core-3.1.6.RELEASE.jar:3.1.6.RELEASE]
	at reactor.ipc.netty.ByteBufFlux.subscribe(ByteBufFlux.java:242) ~[reactor-netty-0.7.6.RELEASE.jar:0.7.6.RELEASE]
	at reactor.core.publisher.FluxMap.subscribe(FluxMap.java:62) ~[reactor-core-3.1.6.RELEASE.jar:3.1.6.RELEASE]
	at reactor.core.publisher.MonoCollectList.subscribe(MonoCollectList.java:59) ~[reactor-core-3.1.6.RELEASE.jar:3.1.6.RELEASE]
	at reactor.core.publisher.MonoFilterFuseable.subscribe(MonoFilterFuseable.java:47) ~[reactor-core-3.1.6.RELEASE.jar:3.1.6.RELEASE]
